COUNTRY,YEAR_CODE,WEEK_CODE,MEASURE_CODE,AGEGROUP_CODE,VIRUSTYPE_CODE,VIRUS_SUB_CODE,INF_CONF_CODE,SAMPLED_CODE,DataValue
Canada,2018,40,ILI CASES,ALL,,,,,61.00
Canada,2018,40,ILI OUTPATIENTS,ALL,,,,,10187.00
Canada,2018,40,SARI CASES,ALL,INFLUENZA A,AH1N12009,Positive,,0.00
Canada,2018,40,SARI CASES,ALL,INFLUENZA A,AH3,Positive,,4.00
Canada,2018,40,SARI CASES,ALL,INFLUENZA A,ANOTSUBTYPED,Positive,,4.00
Canada,2018,40,SARI CASES,ALL,INFLUENZA B,TOTAL,Positive,,4.00
Canada,2018,40,ILI_DEATHS,ALL,INFLUENZA A,AH1N12009,Positive,,0.00
Canada,2018,40,ILI_DEATHS,ALL,INFLUENZA A,AH3,Positive,,0.00
Canada,2018,40,ILI_DEATHS,ALL,INFLUENZA A,ANOTSUBTYPED,Positive,,0.00
Canada,2018,40,ILI_DEATHS,ALL,INFLUENZA B,TOTAL,Positive,,0.00
Canada,2018,41,ILI CASES,ALL,,,,,96.00
Canada,2018,41,ILI OUTPATIENTS,ALL,,,,,8534.00
Canada,2018,41,SARI CASES,ALL,INFLUENZA A,AH1N12009,Positive,,11.00
Canada,2018,41,SARI CASES,ALL,INFLUENZA A,AH3,Positive,,4.00
Canada,2018,41,SARI CASES,ALL,INFLUENZA A,ANOTSUBTYPED,Positive,,4.00
Canada,2018,41,SARI CASES,ALL,INFLUENZA B,TOTAL,Positive,,4.00
Canada,2018,41,ILI_DEATHS,ALL,INFLUENZA A,AH1N12009,Positive,,0.00
Canada,2018,41,ILI_DEATHS,ALL,INFLUENZA A,AH3,Positive,,
Canada,2018,41,ILI_DEATHS,ALL,INFLUENZA A,ANOTSUBTYPED,Positive,,0.00
Canada,2018,41,ILI_DEATHS,ALL,INFLUENZA B,TOTAL,Positive,,0.00
Canada,2018,42,ILI CASES,ALL,,,,,124.00
Canada,2018,42,ILI OUTPATIENTS,ALL,,,,,11843.00
Canada,2018,42,SARI CASES,ALL,INFLUENZA A,AH1N12009,Positive,,16.00
Canada,2018,42,SARI CASES,ALL,INFLUENZA A,AH3,Positive,,4.00
Canada,2018,42,SARI CASES,ALL,INFLUENZA A,ANOTSUBTYPED,Positive,,4.00
Canada,2018,42,SARI CASES,ALL,INFLUENZA B,TOTAL,Positive,,4.00
Canada,2018,42,ILI_DEATHS,ALL,INFLUENZA A,AH1N12009,Positive,,0.00
Canada,2018,42,ILI_DEATHS,ALL,INFLUENZA A,AH3,Positive,,
Canada,2018,42,ILI_DEATHS,ALL,INFLUENZA A,ANOTSUBTYPED,Positive,,0.00
Canada,2018,42,ILI_DEATHS,ALL,INFLUENZA B,TOTAL,Positive,,0.00
Canada,2018,43,ILI CASES,ALL,,,,,109.00
Canada,2018,43,ILI OUTPATIENTS,ALL,,,,,11705.00
